year_of_publishment,book_name,availability,valid_flag,auth_id,loc_id,pages
1998,Opening Spaces: An Anthology of Contemporary African Women's Writing,Y,Y,1,1,186
1998,The Caine Prize for African Writing 2010: 11th Annual Collection,Y,Y,2,1,208
1998,African Folktales,Y,Y,3,1,208
1998,Unchained Voices: An Anthology of Black Authors in the English-Speaking World of the Eighteenth Century,Y,Y,4,1,416
1998,Women Writing Africa: West Africa and the Sahel,Y,Y,5,1,560
1998,"10 Years of the Caine Prize for African Writing: Plus Coetzee, Gordimer, Achebe, Okri",Y,Y,6,1,560
1998,Introduction to African Oral Literature and Performance,Y,Y,7,1,146
1998,Violence in Francophone African and Caribbean Women's Literature,Y,Y,8,1,236
1998,Oral Epics from Africa,Y,Y,9,1,236
1998,African Fundamentalism: A Literary and Cultural Anthology of Garvey's Harlem Renaissance,Y,Y,10,1,363
1998,Land Apart: A South African Reader,Y,Y,11,1,256
1998,Women Writing Africa: The Eastern Region,Y,Y,12,1,256
1998,Nobody Ever Said AIDS: Poems and Stories from Southern Africa,Y,Y,13,1,192
1998,Step into a World: A Global Anthology of the New Black Literature,Y,Y,14,1,496
1998,An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New,Y,Y,15,1,496
1998,The Caine Prize 2009: The Caine Prize for African Writing 10th Annual Collection,Y,Y,16,1,214
1998,"Traditions in World Literature: Literature of Africa, Softcover Student Edition",Y,Y,17,1,320
1998,Love Child,Y,Y,18,1,124
1998,Seventh Street Alchemy 2004: A Selection of Works from the Caine Prize for African Writing,Y,Y,19,1,228
1998,Women Writing Africa: The Southern Region: Volume 1,Y,Y,20,2,560
1998,Of Suffocated Hearts and Tortured Souls: Seeking Subjecthood through Madness in Francophone Women's,Y,Y,21,2,218
1998,Less Than One and Double: A Feminist Reading of African Women's Writing,Y,Y,22,2,384
1998,The Rienner Anthology of African Literature,Y,Y,23,2,900
1998,Oral and Written Expressions of African Cultures,Y,Y,24,2,264
1998,Jambula Tree and other stories: The Caine Prize for African Writing 8th Annual Collection,Y,Y,25,2,214
1998,Up the Down Escalator,Y,Y,26,2,214
1998,Basali!: Stories by and about Women in Lesotho,Y,Y,27,2,136
1998,How God Fix Jonah,Y,Y,28,2,160
1998,Glass Jars among Trees,Y,Y,29,2,188
1998,Running Towards Us: New Writing from South Africa,Y,Y,30,2,216
1998,Of Suffocated Hearts And Tortured Souls,Y,Y,31,2,216
1998,An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New,Y,Y,32,2,216
1998,Among the Blacks,Y,Y,33,2,64
1998,The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race,Y,Y,34,2,244
1998,The Best American Nonrequired Reading 2010,Y,Y,35,2,484
1998,The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race,Y,Y,36,2,484
1998,100 Best-Loved Poems,Y,Y,37,2,96
1998,"The Norton Anthology of American Literature, Shorter Seventh Edition, One-Volume Paperback",Y,Y,38,2,3008
1998,The Best American Poetry 2009,Y,Y,39,2,3008
1998,The Oxford Book of American Short Stories,Y,Y,40,3,3008
1998,The Best American Essays 2009,Y,Y,41,3,224
1998,"The Norton Anthology of American Literature, Package 2: Volumes C, D, and E",Y,Y,42,3,2870
1998,Early African American Classics (Barnes &amp; Noble Classics Series),Y,Y,43,3,2870
1998,"African-American Poetry: An Anthology, 1773-1930",Y,Y,44,3,96
1998,Couldn't Keep It to Myself: Testimonies from Our Imprisoned Sisters,Y,Y,45,3,368
1998,"The Norton Anthology of Poetry, Shorter 5th Edition",Y,Y,46,3,1424
1998,The Best American Poetry 2010,Y,Y,47,3,229
1998,"Classic Slave Narratives: The Life of Olaudah Equiano, The History of Mary Prince, Narrative of the Life of Frederick Douglass, Incidents in the Life of a Slave Girl",Y,Y,48,3,688
1998,The Best American Nonrequired Reading 2009,Y,Y,49,3,432
2000,In Fact: The Best of Creative Nonfiction,Y,Y,50,3,480
2000,The Best American Essays of the Century,Y,Y,1,3,624
2000,The Best Loved Poems of the American People,Y,Y,2,3,670
2000,The Norton Anthology of American Literature: Volume A: Beginnings to 1820,Y,Y,3,3,972
2000,The Norton Anthology of Poetry,Y,Y,4,3,2256
2000,"The Norton Anthology of African American Literature, Vol. 2",Y,Y,5,3,2832
2000,"Poems, Poets, Poetry: An Introduction and Anthology",Y,Y,6,3,752
2000,The Poets Laureate Anthology,Y,Y,7,3,816
2000,The Portable Beat Reader,Y,Y,8,3,816
2000,The Best American Short Plays 2008-2009,Y,Y,9,3,356
2000,The Gift of Love,Y,Y,10,4,368
2000,One Hundred and One Famous Poems (Barnes &amp; Noble Library of Essential Reading),Y,Y,11,4,368
2000,The Vintage Book of Contemporary American Poetry,Y,Y,12,4,656
2000,Literature: A Pocket Anthology,Y,Y,13,4,656
2000,I'll Fly Away: Further Testimonies from the Women of York Prison,Y,Y,14,4,288
2000,American Earth: Environmental Writing Since Thoreau,Y,Y,15,4,900
2000,Best Poems of the English Language: From Chaucer Through Robert Frost,Y,Y,16,4,1008
2000,Humor Me: An Anthology of Funny Contemporary Writing (Plus Some Great Old Stuff Too),Y,Y,17,4,1008
2000,Coming of Age in America: A Multicultural Anthology,Y,Y,18,4,288
2000,"Three African-American Classics: Up from Slavery, The Souls of Black Folk and Narrative of the Life of Frederick Douglass",Y,Y,19,4,448
2000,100 Best African American Poems with CD,Y,Y,20,4,256
2000,Six American Poets: An Anthology,Y,Y,21,4,320
2000,Norton Anthology of Literature by Women: The Traditions in English,Y,Y,22,4,2452
2000,Multicultural Children's Literature: Through the Eyes of Many Children,Y,Y,23,4,2452
2000,The Voice That Is Great within Us: American Poetry of the Twentieth Century,Y,Y,24,4,768
2000,Poems That Touch the Heart,Y,Y,25,4,464
2000,I Thought My Father Was God: And Other True Tales from NPR's National Story Project,Y,Y,26,4,416
2015,Listening For God Rdr Vol 4,Y,Y,27,4,164
2015,The American Tradition in Literature (concise) book alone,Y,Y,28,4,2352
2015,"Approaching Literature: Writing, Reading, Thinking",Y,Y,29,4,1696
2015,The Norton Anthology of American Literature: Volume C: 1865-1914,Y,Y,30,5,1094
2015,American Fantastic Tales Boxed Set,Y,Y,31,5,1500
2015,Unsettling America: An Anthology of Contemporary Multicultural Poetry,Y,Y,32,5,432
2015,"Listening For God Reader, Vol 1",Y,Y,33,5,164
2015,Concise Anthology of American Literature,Y,Y,34,5,2368
2015,"The Heath Anthology of American Literature: Contemporary Period (1945 To The Present), Volume E",Y,Y,35,5,3612
2015,The Portable Harlem Renaissance Reader,Y,Y,36,5,816
2015,American Short Stories,Y,Y,37,5,760
2015,Great Love Poems,Y,Y,38,5,128
2015,"The Harper American Literature, Single Volume Edition",Y,Y,39,5,2867
2015,The Latino Reader: An American Literary Tradition from 1542 to the Present,Y,Y,40,5,528
